,iso_code,continent,location,date,total_cases,new_cases,total_deaths,total_cases_per_million,total_deaths_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
17887,COM,Africa,Comoros,2021-05-12,3860.0,0.0,146.0,4438.848,167.894,,869595.0,437.352,20.4,2.963,1.726,1413.89,18.1,261.51599999999996,11.88,4.4,23.6,15.574000000000002,2.2,64.32,0.5539999999999999
18311,COG,Africa,Congo,2021-05-12,11343.0,0.0,148.0,2055.6020000000003,26.820999999999998,,5518092.0,15.405,19.0,3.4019999999999997,2.063,4881.406,37.0,344.094,7.2,1.7,52.3,47.964,,64.57,0.574
18744,CRI,North America,Costa Rica,2021-05-12,276887.0,3173.0,3482.0,54354.3,683.534,,5094114.0,96.079,33.6,9.468,5.694,15524.995,1.3,137.97299999999998,8.78,6.4,17.4,83.84100000000001,1.13,80.28,0.81
19172,CIV,Africa,Cote d'Ivoire,2021-05-12,46516.0,32.0,292.0,1763.421,11.07,,26378275.0,76.399,18.7,2.9330000000000003,1.5819999999999999,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.5379999999999999
19615,HRV,Europe,Croatia,2021-05-12,347094.0,1471.0,7589.0,84548.439,1848.6,,4105268.0,73.726,44.0,19.724,13.052999999999999,22669.797000000002,0.7,253.782,5.59,34.3,39.9,,5.54,78.49,0.851
20042,CUB,North America,Cuba,2021-05-12,119375.0,1207.0,768.0,10539.335,67.805,,11326616.0,110.40799999999999,43.1,14.738,9.719,,,190.968,8.27,17.1,53.3,85.198,5.2,78.8,0.7829999999999999
20086,CUW,North America,Curacao,2021-05-11,,,,,,,164100.0,362.644,41.7,16.367,10.068,,,,11.62,,,,,78.88,
20518,CYP,Europe,Cyprus,2021-05-12,70358.0,260.0,341.0,80326.613,389.314,,875899.0,127.65700000000001,37.3,13.415999999999999,8.562999999999999,32415.132,,141.171,9.24,19.6,52.7,,3.4,80.98,0.887
20956,CZE,Europe,Czechia,2021-05-12,1648667.0,1686.0,29787.0,153951.795,2781.4970000000003,,10708982.0,137.17600000000002,43.3,19.027,11.58,32605.906000000003,,227.485,6.82,30.5,38.3,,6.63,79.38,0.9
21384,COD,Africa,Democratic Republic of Congo,2021-05-12,30429.0,37.0,775.0,339.756,8.652999999999999,,89561404.0,35.879,17.0,3.02,1.745,808.133,77.1,318.949,6.1,,,4.4719999999999995,,60.68,0.48
21850,DNK,Europe,Denmark,2021-05-12,262859.0,1246.0,2500.0,45381.524000000005,431.615,,5792203.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.76700000000001,6.41,19.3,18.8,,2.5,80.9,0.94
22271,DJI,Africa,Djibouti,2021-05-12,11389.0,20.0,151.0,11527.305,152.834,,988002.0,41.285,25.4,4.213,2.38,2705.406,22.5,258.03700000000003,6.05,1.7,24.5,,1.4,67.11,0.524
22688,DMA,North America,Dominica,2021-05-12,175.0,0.0,,2430.859,,,71991.0,98.56700000000001,,,,9673.367,,227.37599999999998,11.62,,,,3.8,75.0,0.742
23126,DOM,North America,Dominican Republic,2021-05-12,273497.0,688.0,3554.0,25211.967,327.621,,10847904.0,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.181999999999995,1.6,74.08,0.7559999999999999
23564,ECU,South America,Ecuador,2021-05-12,404632.0,2037.0,19349.0,22934.343999999997,1096.692,,17643060.0,66.939,28.1,7.104,4.458,10581.936000000002,3.6,140.44799999999998,5.55,2.0,12.3,80.635,1.5,77.01,0.759
24018,EGY,Africa,Egypt,2021-05-12,240927.0,1187.0,14091.0,2354.311,137.696,,102334403.0,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.82700000000001,1.6,71.99,0.7070000000000001
24438,SLV,North America,El Salvador,2021-05-12,70915.0,535.0,2168.0,10933.21,334.24800000000005,,6486201.0,307.811,27.6,8.273,5.417000000000001,7292.4580000000005,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32,0.6729999999999999
24862,GNQ,Africa,Equatorial Guinea,2021-05-12,7694.0,0.0,112.0,5484.022,79.83,,1402985.0,45.193999999999996,22.4,2.846,1.7519999999999998,22604.873,,202.812,7.78,,,24.64,2.1,58.74,0.5920000000000001
25280,ERI,Africa,Eritrea,2021-05-12,3822.0,4.0,12.0,1077.704,3.384,,3546427.0,44.303999999999995,19.3,3.6069999999999998,2.171,1510.4589999999998,,311.11,6.05,0.2,11.4,,0.7,66.32,0.45899999999999996
25743,EST,Europe,Estonia,2021-05-12,126064.0,368.0,1210.0,95032.261,912.148,,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.56900000000002,4.02,24.5,39.3,,4.69,78.74,0.892
26168,SWZ,Africa,Eswatini,2021-05-12,18492.0,5.0,671.0,15939.126,578.367,,1160164.0,79.492,21.5,3.1630000000000003,1.845,7738.975,,333.436,3.94,1.7,16.5,24.096999999999998,2.1,60.19,0.611
26594,ETH,Africa,Ethiopia,2021-05-12,264367.0,695.0,3938.0,2299.572,34.254,,114963583.0,104.95700000000001,19.8,3.5260000000000002,2.063,1729.9270000000001,26.7,182.63400000000001,7.47,0.4,8.5,7.96,0.3,66.6,0.485
27070,OWID_EUR,,Europe,2021-05-12,46046017.0,98176.0,1044424.0,61502.929000000004,1395.02,,748680069.0,,,,,,,,,,,,,,
27546,OWID_EUN,,European Union,2021-05-12,31707490.0,78203.0,707830.0,71265.74900000001,1590.9189999999999,,444919060.0,,,,,,,,,,,,,,
27649,FRO,Europe,Faeroe Islands,2021-05-11,,,,,,,48865.0,35.308,,,,,,,,,,,,80.67,
27716,FLK,South America,Falkland Islands,2021-04-14,,,,,,,3483.0,,,,,,,,,,,,,81.44,
28185,FJI,Oceania,Fiji,2021-05-12,161.0,9.0,3.0,179.59900000000002,3.347,,896444.0,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.743
28655,FIN,Europe,Finland,2021-05-12,89270.0,280.0,930.0,16111.63,167.84799999999998,,5540718.0,18.136,42.8,21.228,13.264000000000001,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938
29130,FRA,Europe,France,2021-05-12,5882882.0,21498.0,107280.0,87070.927,1587.8220000000001,,67564251.0,122.57799999999999,42.0,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.9009999999999999
29229,PYF,Oceania,French Polynesia,2021-05-11,,,,,,,280904.0,77.324,32.7,7.775,4.593,,,,22.63,,,,,77.66,
29654,GAB,Africa,Gabon,2021-05-12,23734.0,169.0,143.0,10663.476999999999,64.249,,2225728.0,7.859,23.1,4.45,2.9760000000000004,16562.413,3.4,259.967,7.2,,,,6.3,66.47,0.703
30076,GMB,Africa,Gambia,2021-05-12,5934.0,0.0,175.0,2455.451,72.414,,2416664.0,207.56599999999997,17.5,2.339,1.4169999999999998,1561.767,10.1,331.43,1.91,0.7,31.2,7.876,1.1,62.05,0.496
30518,GEO,Asia,Georgia,2021-05-12,325665.0,1409.0,4363.0,81637.181,1093.71,,3989175.0,65.032,38.7,14.864,10.244000000000002,9745.079,4.2,496.218,7.11,5.3,55.5,,2.6,73.77,0.812
30990,DEU,Europe,Germany,2021-05-12,3564494.0,6590.0,85451.0,42543.879,1019.8969999999999,,83783945.0,237.016,46.6,21.453000000000003,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.9470000000000001
31415,GHA,Africa,Ghana,2021-05-12,93125.0,114.0,783.0,2996.98,25.199,,31072945.0,126.719,21.1,3.385,1.9480000000000002,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
31534,GIB,Europe,Gibraltar,2021-05-08,,,,,,,33691.0,3457.1,,,,,,,,,,,,79.93,
31976,GRC,Europe,Greece,2021-05-12,369554.0,2478.0,11211.0,35455.436,1075.596,,10423056.0,83.479,45.3,20.396,14.524000000000001,24574.382,1.5,175.695,4.55,35.3,52.0,,4.21,82.24,0.888
32081,GRL,North America,Greenland,2021-05-11,,,,,,,56772.0,0.13699999999999998,,,,,,199.94099999999997,2.16,,,,,71.7,
32498,GRD,North America,Grenada,2021-05-12,161.0,1.0,1.0,1430.869,8.887,,112519.0,317.132,29.4,7.303999999999999,5.021,13593.877,,243.96400000000003,10.71,,,,3.7,72.4,0.779
32949,GTM,North America,Guatemala,2021-05-12,237682.0,1416.0,7815.0,13266.786,436.213,,17915567.0,157.834,22.9,4.694,3.016,7423.808000000001,8.7,155.898,10.18,,,76.665,0.6,74.3,0.6629999999999999
33037,GGY,Europe,Guernsey,2021-04-21,,,,,,,67052.0,,,,,,,,,,,,,,
33463,GIN,Africa,Guinea,2021-05-12,22719.0,0.0,151.0,1729.944,11.498,,13132792.0,51.755,19.0,3.135,1.733,1998.9260000000002,35.3,336.717,2.42,,,17.45,0.3,61.6,0.47700000000000004
33877,GNB,Africa,Guinea-Bissau,2021-05-12,3741.0,0.0,67.0,1900.9170000000001,34.045,,1967998.0,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,,,6.403,,58.32,0.48
34304,GUY,South America,Guyana,2021-05-12,14659.0,128.0,331.0,18636.873,420.82,,786559.0,3.952,26.3,5.305,2.8369999999999997,7435.047,,373.159,11.62,,,77.15899999999999,1.6,69.91,0.682
34723,HTI,North America,Haiti,2021-05-12,13227.0,48.0,266.0,1160.005,23.328000000000003,,11402533.0,398.44800000000004,24.3,4.8,2.9539999999999997,1653.1729999999998,23.5,430.548,6.65,2.9,23.1,22.863000000000003,0.7,64.0,0.51
35151,HND,North America,Honduras,2021-05-12,222992.0,874.0,5853.0,22513.965,590.937,,9904608.0,82.805,24.9,4.652,2.883,4541.795,16.0,240.208,7.21,2.0,,84.169,0.7,75.27,0.634
35302,HKG,Asia,Hong Kong,2021-05-11,,,,,,71.3,7496988.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.9490000000000001
35738,HUN,Europe,Hungary,2021-05-12,793784.0,905.0,28888.0,82169.28,2990.368,,9660350.0,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.8540000000000001
36179,ISL,Europe,Iceland,2021-05-12,6526.0,4.0,29.0,19123.81,84.98200000000001,,341250.0,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,,2.91,82.99,0.9490000000000001
36648,IND,Asia,India,2021-05-12,23703665.0,362727.0,258317.0,17176.514,187.18599999999998,,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.645
37085,IDN,Asia,Indonesia,2021-05-12,1728204.0,4608.0,47617.0,6318.299,174.08700000000002,,273523621.0,145.725,29.3,5.319,3.053,11188.743999999999,5.7,342.86400000000003,6.32,2.8,76.1,64.204,1.04,71.72,0.718
37546,OWID_INT,,International,2021-05-12,721.0,0.0,15.0,,,,,,,,,,,,,,,,,,
37995,IRN,Asia,Iran,2021-05-12,2707761.0,16409.0,75934.0,32237.955,904.052,,83992953.0,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,,1.5,76.68,0.7829999999999999
38439,IRQ,Asia,Iraq,2021-05-12,1127580.0,4666.0,15855.0,28033.561,394.18199999999996,,40222503.0,88.125,20.0,3.1860000000000004,1.9569999999999999,15663.986,2.5,218.612,8.83,,,94.57600000000001,1.4,70.6,0.674
38882,IRL,Europe,Ireland,2021-05-12,254013.0,446.0,4937.0,51442.587,999.8389999999999,,4937796.0,69.874,38.7,13.927999999999999,8.677999999999999,67335.293,0.2,126.459,3.28,23.0,25.7,,2.96,82.3,0.955
38993,IMN,Europe,Isle of Man,2021-05-11,,,,,,,85032.0,147.872,,,,,,,,,,,,81.4,
39441,ISR,Asia,Israel,2021-05-12,839030.0,30.0,6379.0,96935.59300000001,736.985,,8655541.0,402.606,30.6,11.732999999999999,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919
39909,ITA,Europe,Italy,2021-05-12,4131078.0,7848.0,123544.0,68325.39,2043.339,,60461828.0,205.859,47.9,23.021,16.24,35220.084,2.0,113.15100000000001,4.78,19.8,27.8,,3.18,83.51,0.892
40337,JAM,North America,Jamaica,2021-05-12,46922.0,101.0,820.0,15845.812,276.918,,2961161.0,266.879,31.4,9.684,6.39,8193.571,,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.7340000000000001
40814,JPN,Asia,Japan,2021-05-12,660884.0,7521.0,11148.0,5225.352,88.14299999999999,,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.919
40864,JEY,Europe,Jersey,2021-05-02,,,,,,,101073.0,,,,,,,,,,,,,,
41300,JOR,Asia,Jordan,2021-05-12,721853.0,0.0,9151.0,70748.12299999999,896.8810000000001,,10203140.0,109.285,23.2,3.81,2.3609999999999998,8337.49,0.1,208.257,11.75,,,,1.4,74.53,0.7290000000000001
41726,KAZ,Asia,Kazakhstan,2021-05-12,404348.0,2456.0,3387.0,21534.553,180.38299999999998,,18776707.0,6.681,30.6,6.9910000000000005,4.625,24055.588,0.1,466.792,7.11,7.0,43.1,98.999,6.7,73.6,0.825
42159,KEN,Africa,Kenya,2021-05-12,164386.0,410.0,2950.0,3057.133,54.861999999999995,,53771300.0,87.324,20.0,2.6860000000000004,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
42584,OWID_KOS,Europe,Kosovo,2021-05-12,106243.0,113.0,2222.0,54969.179000000004,1149.643,,1932774.0,168.155,,,,9795.834,0.6,,,,,,,,
43028,KWT,Asia,Kuwait,2021-05-12,288184.0,985.0,1669.0,67481.50099999999,390.815,,4270563.0,232.128,33.7,2.345,1.114,65530.537000000004,,132.235,15.84,2.7,37.0,,2.0,75.49,0.8059999999999999
43449,KGZ,Asia,Kyrgyzstan,2021-05-12,99316.0,283.0,1675.0,15222.73,256.737,,6524191.0,32.333,26.3,4.489,2.8819999999999997,3393.474,1.4,436.36199999999997,7.11,3.6,50.5,89.22,4.5,71.45,0.6970000000000001
43864,LAO,Asia,Laos,2021-05-12,1417.0,55.0,1.0,194.762,0.13699999999999998,,7275556.0,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4.0,7.3,51.2,49.839,1.5,67.92,0.613
44307,LVA,Europe,Latvia,2021-05-12,125689.0,729.0,2223.0,66636.023,1178.559,,1886202.0,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51.0,,5.57,75.29,0.866
44754,LBN,Asia,Lebanon,2021-05-12,534388.0,703.0,7549.0,78293.538,1106.009,,6825442.0,594.561,31.1,8.514,5.43,13367.565,,266.591,12.71,26.9,40.7,,2.9,78.93,0.7440000000000001
45119,LSO,Africa,Lesotho,2021-05-12,10774.0,1.0,319.0,5029.287,148.909,,2142252.0,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,,54.33,0.527
45542,LBR,Africa,Liberia,2021-05-12,2114.0,0.0,85.0,417.978,16.805999999999997,,5057677.0,49.126999999999995,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1,0.48
45977,LBY,Africa,Libya,2021-05-12,180945.0,253.0,3082.0,26333.495,448.533,,6871287.0,3.623,29.0,4.4239999999999995,2.8160000000000003,17881.509,,341.86199999999997,10.43,,,,3.7,72.91,0.7240000000000001
46412,LIE,Europe,Liechtenstein,2021-05-12,2978.0,3.0,58.0,78086.897,1520.8329999999999,,38137.0,237.012,,,,,,,7.77,,,,2.397,82.49,0.919
46851,LTU,Europe,Lithuania,2021-05-12,261128.0,1266.0,4059.0,95922.148,1491.024,,2722291.0,45.135,43.5,19.002,13.777999999999999,29524.265,0.7,342.98900000000003,3.67,21.3,38.0,,6.56,75.93,0.882
47295,LUX,Europe,Luxembourg,2021-05-12,68748.0,196.0,806.0,109825.29699999999,1287.589,,625976.0,231.447,39.7,14.312000000000001,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.9159999999999999
47388,MAC,Asia,Macao,2021-05-11,,,,,,,649342.0,20546.766,39.2,9.798,4.9910000000000005,104861.851,,,,,,,,84.24,
47807,MDG,Africa,Madagascar,2021-05-12,39510.0,159.0,738.0,1426.816,26.651,,27691019.0,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,,,50.54,0.2,67.04,0.528
48217,MWI,Africa,Malawi,2021-05-12,34183.0,0.0,1153.0,1786.8829999999998,60.272,,19129955.0,197.519,18.1,2.9789999999999996,1.7830000000000001,1095.042,71.4,227.34900000000002,3.94,4.4,24.7,8.704,1.3,64.26,0.483
48691,MYS,Asia,Malaysia,2021-05-12,453222.0,4765.0,1761.0,14003.028999999999,54.409,,32365998.0,96.25399999999999,29.9,6.292999999999999,3.407,26808.164,0.1,260.942,16.74,1.0,42.4,,1.9,76.16,0.81
49122,MDV,Asia,Maldives,2021-05-12,40092.0,1572.0,87.0,74170.0,160.95,,540542.0,1454.433,30.6,4.12,2.875,15183.616000000002,,164.905,9.19,2.1,55.0,95.803,,78.92,0.74
49536,MLI,Africa,Mali,2021-05-12,14149.0,16.0,507.0,698.687,25.035999999999998,,20250834.0,15.196,16.4,2.519,1.486,2014.306,,268.024,2.42,1.6,23.0,52.232,0.1,59.31,0.434
49998,MLT,Europe,Malta,2021-05-12,30469.0,5.0,417.0,69006.36200000001,944.424,,441539.0,1454.037,42.4,19.426,11.324000000000002,36513.323,0.2,168.71099999999998,8.83,20.9,30.2,,4.485,82.53,0.895
50195,MHL,Oceania,Marshall Islands,2021-05-12,4.0,0.0,,67.574,,,59194.0,295.15,,,,3819.202,,557.793,30.53,,,82.50200000000001,2.7,73.7,0.7040000000000001
50620,MRT,Africa,Mauritania,2021-05-12,18745.0,54.0,457.0,4031.478,98.287,,4649660.0,4.289,20.3,3.138,1.7919999999999998,3597.633,6.0,232.347,2.42,,,15.95,,64.92,0.546
