,Unnamed: 0,iso_code,continent,Country,date,total_cases,new_cases,total_deaths,total_cases_per_million,total_deaths_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,Alcoholic Beverages,Animal fats,Animal Products,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Milk - Excluding Butter,Miscellaneous,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Sugar & Sweeteners,Sugar Crops,Treenuts,Vegetable Oils,Vegetables,Vegetal Products,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population,Unit (all except Population)
15,6378.0,BHS,North America,Bahamas,2021-05-12,10966.0,58.0,215.0,27885.711,546.729,,393248.0,39.497,34.3,8.996,5.2,27717.847,,235.954,13.17,3.1,20.4,,2.9,73.92,0.8140000000000001,2.0175,0.0062,11.4718,0.0009,3.7246,0.625,2.4144,13.2718,5.9269,2.1757,2.9316,0.3218,0.6993,0.0504,0.0884,1.0547,0.1556,6.2151,0.0,0.0495,0.511,7.7649,38.5229,32.1,,2.100763359,0.044783715,1.735114504,0.32086514,393000.0,%
16,6822.0,BHR,Asia,Bahrain,2021-05-12,194289.0,1539.0,705.0,114181.32400000001,414.32,,1701583.0,1935.9070000000002,32.4,2.372,1.3869999999999998,43290.705,,151.689,16.52,5.8,37.6,,2.0,77.29,0.852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,7258.0,BGD,Asia,Bangladesh,2021-05-12,777397.0,1140.0,12045.0,4720.383,73.138,,164689383.0,1265.036,27.5,5.098,3.262,3523.9840000000004,14.8,298.003,8.38,1.0,44.7,34.808,0.8,72.59,0.632,0.0031,0.0156,5.1926,0.0,29.8045,0.2957,2.5221,2.8655,0.4191,1.8778,0.0197,0.0633,0.08199999999999999,0.7065,0.3195,5.3378,0.0529,0.9285,0.195,0.0934,0.7615,3.6405,44.8033,3.4,14.7,0.316691106,0.004823066,0.28434358600000004,0.027524454,169809000.0,%
18,7680.0,BRB,North America,Barbados,2021-05-12,3957.0,7.0,46.0,13769.657,160.072,,287371.0,664.4630000000001,39.8,14.952,9.472999999999999,16978.068,,170.05,13.57,1.9,14.5,88.469,5.8,79.19,0.8140000000000001,3.565,0.2212,12.4976,0.0,8.0666,0.7792,3.275,5.8723,5.8477,2.2041,3.302,0.1704,0.8734,0.6391,0.1565,4.0812,0.1721,4.3344,0.0,0.0852,0.8677,5.4725,37.5167,24.8,3.9,0.583972125,0.006271776999999999,0.470034843,0.107665505,287000.0,%
19,8120.0,BLR,Europe,Belarus,2021-05-12,371405.0,896.0,2661.0,39304.941,281.608,,9449321.0,46.858000000000004,40.3,14.799000000000001,9.788,17167.967,,443.129,5.18,10.5,46.1,,11.0,74.79,0.823,3.7563,0.3353,12.7089,0.0,6.2814,0.7565,0.8372,3.5665,4.1893,6.2104,0.5035,0.3795,0.07200000000000001,0.001,0.0067,9.1691,0.1142,4.0155,0.0,0.1399,0.8804,8.7859,37.2904,26.6,<2.5,2.7408959999999998,0.018912,2.612704,0.10928,9375000.0,%
20,8584.0,BEL,Europe,Belgium,2021-05-12,1023583.0,3251.0,24630.0,88318.975,2125.178,,11589616.0,375.564,41.8,18.570999999999998,12.849,42658.575999999994,0.2,114.898,4.29,25.1,31.4,,5.64,81.63,0.9309999999999999,5.372999999999999,0.8559,17.7279,0.001,6.6704,0.6487,1.1325,4.1623,3.237,11.6344,0.0,0.2185,0.0965,0.1132,0.0409,4.4157,0.2461,3.6514,0.0,0.1309,0.564,6.8161,32.2637,24.5,<2.5,6.286322188,0.185427703,0.0,6.100894485,11515000.0,%
21,9000.0,BLZ,North America,Belize,2021-05-12,12707.0,3.0,323.0,31957.568,812.331,,397621.0,16.426,25.0,3.853,2.279,7824.361999999999,,176.957,17.11,,,90.083,1.3,74.62,0.716,3.3803,0.0832,8.6856,0.0,11.07,0.3923,1.0325,12.6094,3.489,3.6317,1.7653,0.0569,0.39399999999999996,1.1259,0.0195,1.0614,0.0849,3.9798,0.0,0.034,1.0198,4.7721,41.3122,22.4,7.5,2.8727923630000003,0.073031026,2.739618138,0.060143197999999995,419000.0,%
22,9423.0,BEN,Africa,Benin,2021-05-12,7995.0,0.0,101.0,659.4789999999999,8.331,,12123198.0,99.11,18.8,3.2439999999999998,1.942,2064.236,49.6,235.84799999999998,0.99,0.6,12.3,11.035,0.5,61.77,0.545,5.9019,0.0132,3.7504,0.0,9.623,0.0711,1.2267,2.9523,1.4107,0.9458,0.145,0.0829,0.6628,0.7367,0.4461,19.7771,0.0042,0.6635,0.0,0.4028,0.7381,4.1964,46.2493,8.2,10.1,0.034343517000000004,0.00045048699999999996,0.029183389,0.00470964,12209000.0,%
23,9536.0,BMU,North America,Bermuda,2021-05-02,,,,,,70.37,62273.0,1308.82,,,,50669.315,,139.547,13.0,,,,,82.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,9969.0,BTN,Asia,Bhutan,2021-05-12,1257.0,10.0,1.0,1629.057,1.296,,771612.0,21.188000000000002,28.6,4.885,2.977,8708.597,1.5,217.06599999999997,9.75,,,79.807,1.7,71.78,0.654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,10397.0,BOL,South America,Bolivia,2021-05-12,322578.0,2369.0,13308.0,27634.472999999998,1140.0639999999999,,11673029.0,10.202,25.4,6.704,4.393,6885.829000000001,7.1,204.299,6.89,,,25.383000000000003,1.1,71.51,0.718,2.8956,0.0889,11.7799,0.0,12.3079,0.6626,0.2307,7.5088,6.4098,4.2873,0.1661,0.1006,0.1374,0.3654,0.0422,7.7315,0.2083,2.5724,0.0,0.7084,0.3573,3.2224,38.2165,18.7,17.1,1.952445629,0.092435313,1.4386142869999998,0.421396029,11633000.0,%
26,10831.0,BIH,Europe,Bosnia and Herzegovina,2021-05-12,201796.0,284.0,8943.0,61507.888,2725.847,,3280815.0,68.49600000000001,42.5,16.569000000000003,10.710999999999999,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,77.4,0.78,4.7876,0.0585,12.4319,0.0,8.7152,0.2576,0.2465,4.6409,1.8165,9.9443,0.486,0.1089,0.0963,0.2718,0.3922,4.0495,0.3504,1.6391,0.0,0.0822,0.4205,11.6394,37.5645,19.4,<2.5,3.76208473,0.145534898,2.9603169769999997,0.656232856,3281000.0,%
27,11240.0,BWA,Africa,Botswana,2021-05-12,49041.0,0.0,751.0,20854.09,319.35400000000004,,2351625.0,4.044,25.8,3.9410000000000003,2.242,15807.374,,237.372,4.81,5.7,34.4,,1.8,69.59,0.735,4.2717,0.3402,14.4486,0.0,11.432,0.1402,0.3551,2.8465,2.2840000000000003,11.0217,1.6092,0.3056,0.2019,0.2729,0.1626,4.7614,0.1336,4.7857,0.0009,0.015,1.0065,4.0558,35.5491,16.1,26.4,1.014372033,0.007034959,0.8447993090000001,0.162537764,2317000.0,%
28,11682.0,BRA,South America,Brazil,2021-05-12,15359397.0,76692.0,428034.0,72259.314,2013.715,,212559409.0,25.04,33.5,8.552,5.06,14103.452,3.4,177.96099999999998,8.11,10.1,17.9,,2.2,75.88,0.765,4.3629,0.2803,17.347,0.0,8.4292,0.5042,0.5899,6.0936,6.4784,9.3416,0.0006,0.1512,0.7093,0.9254,0.0071,3.3959,0.3024,2.7755,1.0111,0.0513,1.2823,3.307,32.6537,22.3,<2.5,4.4601651460000005,0.108602912,3.979468585,0.37209364899999997,211812000.0,%
29,12112.0,BRN,Asia,Brunei,2021-05-12,231.0,1.0,3.0,528.021,6.857,,437483.0,81.347,32.4,4.591,2.3819999999999997,71809.25099999999,,201.285,12.79,2.0,30.9,,2.7,75.86,0.838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,12543.0,BGR,Europe,Bulgaria,2021-05-12,412814.0,657.0,17150.0,59410.990999999995,2468.178,,6948445.0,65.18,44.7,20.801,13.272,18563.307,1.5,424.68800000000005,5.81,30.1,44.4,,7.454,75.05,0.816,7.0834,0.2488,17.2483,0.0103,8.875,0.5924,0.4845,3.9812,4.0073,11.5992,0.2254,0.3058,0.345,0.1512,0.6048,1.8576,0.2818,2.3627,0.0,0.0797,0.7085,6.2037,32.7435,27.4,3.6,3.227255666,0.134416053,2.7889562580000002,0.303883355,6927000.0,%
31,12972.0,BFA,Africa,Burkina Faso,2021-05-12,13387.0,3.0,164.0,640.4259999999999,7.846,,20903278.0,70.15100000000001,17.6,2.4090000000000003,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,61.58,0.452,15.3706,0.0231,4.6611,0.0,21.2005,0.2406,0.7077,0.6596,1.2029,2.3195,0.1373,0.1664,1.8664,1.4294,0.0321,0.9723,0.0211,1.1287,0.0,0.0712,0.9503,1.5036,45.3359,4.5,20,0.053709994000000004,0.000641056,0.048031383,0.0050375540000000005,20903000.0,%
32,13380.0,BDI,Africa,Burundi,2021-05-12,4233.0,25.0,6.0,355.99,0.505,,11890781.0,423.06199999999995,17.5,2.562,1.504,702.225,71.7,293.068,6.05,,,6.144,0.8,61.58,0.433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,13852.0,KHM,Asia,Cambodia,2021-05-12,20695.0,472.0,136.0,1237.815,8.134,,16718971.0,90.67200000000001,25.6,4.412,2.385,3645.07,,270.892,4.0,2.0,33.7,66.229,0.8,69.82,0.594,4.5783,0.0377,6.08,0.0,24.8906,0.131,4.2369,2.3184,1.2247,0.3285,0.4853,0.1211,0.79,0.4903,0.0784,3.0519,0.126,2.9923,0.8367,0.0238,0.2511,3.0072,43.9195,3.5,16.4,0.003058657,0.0,0.002929599,0.000129057,15497000.0,%
34,14285.0,CMR,Africa,Cameroon,2021-05-12,74946.0,0.0,1152.0,2823.265,43.397,,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,244.66099999999997,7.2,,,2.735,1.3,59.29,0.563,5.156000000000001,0.0146,2.9330000000000003,0.0,10.3112,0.0256,1.3206,7.2151,0.8759999999999999,0.6289,0.0717,0.0673,0.8658,1.4734,0.28300000000000003,11.3883,0.0234,0.6479,0.0,0.1324,0.6398,8.859,47.067,9.5,9.9,0.11803143099999999,0.001782089,0.110914354,0.005334988000000001,26598000.0,%
35,14758.0,CAN,North America,Canada,2021-05-12,1314420.0,6557.0,24755.0,34826.308,655.898,,37742157.0,4.037,41.4,16.984,10.797,44017.59099999999,0.5,105.59899999999999,7.37,12.0,16.6,,2.5,82.43,0.929,4.8441,0.8084,16.0365,0.006,6.4236,0.7668,1.2148,5.0692,4.4707,8.7596,0.6071,0.0097,0.4334,0.6304,0.0574,3.4939999999999998,0.4053,5.0237,0.0,0.1439,1.3441,5.4961,33.9551,31.3,<2.5,2.109960723,0.054202670999999994,1.9098481280000001,,38190000.0,%
36,15177.0,CPV,Africa,Cape Verde,2021-05-12,27029.0,320.0,238.0,48614.359000000004,428.06699999999995,,555988.0,135.58,25.7,4.46,3.437,6222.554,,182.21900000000002,2.42,2.1,16.5,,2.1,72.98,0.665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,15310.0,CYM,North America,Cayman Islands,2021-05-07,,,,,,,65720.0,256.496,,,,49903.029,,,13.22,,,,,83.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,15734.0,CAF,Africa,Central African Republic,2021-05-12,6866.0,192.0,95.0,1421.602,19.67,,4829764.0,7.479,18.3,3.655,2.251,661.24,,435.727,6.1,,,16.602999999999998,1.0,53.28,0.397,1.7435,0.1228,6.9032,0.0,3.8844,0.051,0.8041,4.5543,3.7346,1.7581,0.0614,0.4338,0.6970000000000001,0.8936,0.0031,27.7128,0.2008,0.7022,0.0,0.0,0.7240000000000001,1.9214,43.0942,6.3,59.6,0.103291925,0.001304348,0.10113871599999999,0.000848861,4830000.0,%
39,16154.0,TCD,Africa,Chad,2021-05-12,4891.0,3.0,172.0,297.762,10.470999999999998,,16425859.0,11.833,16.7,2.4859999999999998,1.446,1768.1529999999998,38.4,280.995,6.1,,,5.818,,54.24,0.39799999999999996,0.8297,0.2023,12.2804,0.0,21.6017,0.0495,1.0451,1.0669,3.8543,5.9037,0.064,1.2256,3.0304,1.4133,0.0,6.9910000000000005,0.0087,1.3449,0.0,0.0,0.4556,0.9141,37.7189,4.8,37.5,0.020578302,0.0007406530000000001,0.016880962,0.002956687,16877000.0,%
40,16599.0,CHL,South America,Chile,2021-05-12,1260448.0,3902.0,27384.0,65936.086,1432.5020000000002,,19116209.0,24.281999999999996,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,2.11,80.18,0.851,4.968999999999999,0.1782,15.0394,0.0155,10.8579,0.7757,0.8711,3.9109,6.1492,6.9966,0.3024,0.0525,0.2588,0.2677,0.0133,4.7183,0.1353,3.5582,0.0,0.11900000000000001,0.5435,5.3092,34.9584,28.8,2.7,3.84222907,0.097046739,3.626194145,,19470000.0,%
41,17076.0,CHN,Asia,China,2021-05-12,102671.0,11.0,4846.0,71.333,3.367,,1439323774.0,147.674,38.7,10.640999999999998,5.928999999999999,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.7609999999999999,2.3224,0.0866,13.424000000000001,0.0542,8.9298,1.2059,3.3435,4.2451,6.0732,1.7962,1.3773,0.8643,0.4401,0.0704,0.0364,1.9016,0.1781,3.1065,0.0253,0.2665,0.579,13.099,36.5744,6.6,8.5,0.007155524,0.00034384300000000003,0.006685183000000001,0.000126499,1402385000.0,%
42,17509.0,COL,South America,Colombia,2021-05-12,3048719.0,16993.0,79261.0,59916.395,1557.714,,50882884.0,44.223,32.2,7.646,4.312,13254.948999999999,4.5,124.24,7.44,4.7,13.5,65.38600000000001,1.71,77.29,0.767,3.1032,0.0814,12.821,0.0,8.1055,0.8132,0.4552,11.3276,3.554,7.7443,0.0776,0.1729,0.2276,0.3503,0.0343,5.0309,0.0057,4.7518,0.027999999999999997,0.0947,0.9454,3.0981,37.1774,22.1,4.8,4.350794839,0.112638541,4.090144406,0.148011892,49444000.0,%
43,17887.0,COM,Africa,Comoros,2021-05-12,3860.0,0.0,146.0,4438.848,167.894,,869595.0,437.352,20.4,2.963,1.726,1413.89,18.1,261.51599999999996,11.88,4.4,23.6,15.574000000000002,2.2,64.32,0.5539999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,18311.0,COG,Africa,Congo,2021-05-12,11343.0,0.0,148.0,2055.6020000000003,26.820999999999998,,5518092.0,15.405,19.0,3.4019999999999997,2.063,4881.406,37.0,344.094,7.2,1.7,52.3,47.964,,64.57,0.574,4.9612,0.0122,6.1258,0.0,6.2564,0.0457,2.3945,4.0015,3.2735,0.0963,0.17300000000000001,0.3044,0.3632,0.2408,0.0033,23.2457,0.0171,1.3907,0.0,0.0016,0.67,2.552,43.8709,8.4,40.3,0.57167452,0.014516129,0.379720913,0.17743747699999998,5518000.0,%
45,21384.0,COD,Africa,Congo,2021-05-12,30429.0,37.0,775.0,339.756,8.652999999999999,,89561404.0,35.879,17.0,3.02,1.745,808.133,77.1,318.949,6.1,,,4.4719999999999995,,60.68,0.48,4.9612,0.0122,6.1258,0.0,6.2564,0.0457,2.3945,4.0015,3.2735,0.0963,0.17300000000000001,0.3044,0.3632,0.2408,0.0033,23.2457,0.0171,1.3907,0.0,0.0016,0.67,2.552,43.8709,8.4,40.3,0.57167452,0.014516129,0.379720913,0.17743747699999998,5518000.0,%
46,18744.0,CRI,North America,Costa Rica,2021-05-12,276887.0,3173.0,3482.0,54354.3,683.534,,5094114.0,96.079,33.6,9.468,5.694,15524.995,1.3,137.97299999999998,8.78,6.4,17.4,83.84100000000001,1.13,80.28,0.81,1.6982,0.1529,18.677,0.0007,8.6611,0.7582,1.3317,9.5203,3.8631,12.4535,0.0274,0.1161,0.2914,0.8354,0.0433,1.5676,0.3181,3.9006,0.0,0.0397,1.4363,2.9837,31.3238,25.7,4.8,3.8434357269999997,0.052279397000000005,3.055781647,0.735374682,5111000.0,%
47,19172.0,CIV,Africa,Cote d'Ivoire,2021-05-12,46516.0,32.0,292.0,1763.421,11.07,,26378275.0,76.399,18.7,2.9330000000000003,1.5819999999999999,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.5379999999999999,1.4487,0.0132,2.9144,0.0,11.4585,0.1587,1.3914,4.8741,0.9586,0.1285,0.0163,0.2648,0.6055,0.1727,0.1247,23.308000000000003,0.0759,0.7859,0.0,0.5443,0.8656,2.8098,47.0806,9.0,19,0.11295893,0.000618911,0.10610506199999999,0.006234956999999999,26175000.0,%
48,19615.0,HRV,Europe,Croatia,2021-05-12,347094.0,1471.0,7589.0,84548.439,1848.6,,4105268.0,73.726,44.0,19.724,13.052999999999999,22669.797000000002,0.7,253.782,5.59,34.3,39.9,,5.54,78.49,0.851,4.9846,0.2296,17.311,0.0005,5.7726,0.3955,0.9196,3.4094,3.6945,11.8824,0.0,0.1889,0.3494,0.0373,0.0236,1.8078,0.2458,3.088,0.0,0.0761,0.3808,12.5188,32.6838,27.1,<2.5,5.848905472999999,0.127960199,5.648706467999999,0.072238806,4020000.0,%
49,20042.0,CUB,North America,Cuba,2021-05-12,119375.0,1207.0,768.0,10539.335,67.805,,11326616.0,110.40799999999999,43.1,14.738,9.719,,,190.968,8.27,17.1,53.3,85.198,5.2,78.8,0.7829999999999999,2.0589,0.1202,10.0096,0.0,9.9309,0.5263,0.3368,9.0347,3.2837,5.5971,0.0787,0.1456,0.5346,1.1336,0.0089,5.1555,0.0657,3.1617,0.0,0.0006,0.4535,8.374,39.9895,26.7,<2.5,0.283760305,0.00206542,0.23082173600000003,0.05087315,11281000.0,%
50,20086.0,CUW,North America,Curacao,2021-05-11,,,,,,,164100.0,362.644,41.7,16.367,10.068,,,,11.62,,,,,78.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,20518.0,CYP,Europe,Cyprus,2021-05-12,70358.0,260.0,341.0,80326.613,389.314,,875899.0,127.65700000000001,37.3,13.415999999999999,8.562999999999999,32415.132,,141.171,9.24,19.6,52.7,,3.4,80.98,0.887,3.4447,0.0277,16.1736,0.0015,7.0646,0.5746,1.8209,6.1979999999999995,5.3167,8.2744,1.4858,0.1584,0.4089,0.21100000000000002,0.0307,1.7705,0.2387,4.2194,0.0,0.1781,1.1937,7.3888,33.8191,22.6,5.6,2.621706711,0.017481359,0.170422535,2.4338028169999997,1207000.0,%
52,20956.0,CZE,Europe,Czechia,2021-05-12,1648667.0,1686.0,29787.0,153951.795,2781.4970000000003,,10708982.0,137.17600000000002,43.3,19.027,11.58,32605.906000000003,,227.485,6.82,30.5,38.3,,6.63,79.38,0.9,9.8498,0.8945,17.8065,0.0006,5.6937,0.4964,0.5355,3.3962,4.7618,10.982999999999999,0.1099,0.134,0.0949,0.1139,0.0316,3.3991,0.134,3.8081,0.0,0.0477,0.9854,4.5289,32.1944,28.5,<2.5,9.612840612000001,0.159845091,8.555328481,0.89766704,10716000.0,%
53,21850.0,DNK,Europe,Denmark,2021-05-12,262859.0,1246.0,2500.0,45381.524000000005,431.615,,5792203.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.76700000000001,6.41,19.3,18.8,,2.5,80.9,0.94,4.8866,1.2415,23.2141,0.001,6.7226,0.8206,1.1797,3.1098,3.6804,15.9557,0.0,0.3347,0.1185,0.0369,0.0774,3.1113,0.4069,2.8728,0.0,0.1138,0.0915,5.2431,26.7812,21.3,<2.5,3.4632183910000003,0.038016812000000004,3.307359753,0.117841825,5829000.0,%
54,22271.0,DJI,Africa,Djibouti,2021-05-12,11389.0,20.0,151.0,11527.305,152.834,,988002.0,41.285,25.4,4.213,2.38,2705.406,22.5,258.03700000000003,6.05,1.7,24.5,,1.4,67.11,0.524,0.3778,0.0579,5.5215,0.0,20.2702,0.1275,0.4276,3.2735,1.7428,2.9085,1.1831,0.2572,0.0568,1.5724,0.1506,1.8633,0.1309,4.2005,0.0,0.0406,1.6153,9.7637,44.4582,12.2,18.9,0.6013157889999999,0.006376518,0.592307692,0.002631579,988000.0,%
